Planet,Dataset,eclipse_observed,b_occ_median,b_occ_16,b_occ_84,b_occ_std,b_occ_err_lower,b_occ_err_upper,k_rp_rs,one_plus_k,tier,tier_label,acceptance_fraction,Star Name,Star Temperature [K],Star H Mag,Star J Mag,Planet Period [days],Eccentricity,Inclination,Impact Parameter,Transit Depth [%],Planet Radius [Rjup],Planet Radius [Re],Planet Transit Temperature [K],Planet Eclipse Temperature [K],observed_flag,abs_b_occ_84,abs_b_occ_median,lower_grazing,upper_grazing,grazing_depth
HATS-1b,MCS,False,0.6591338217135208,0.4471487758675343,0.8741983267896495,0.2062296951740699,0.2119850458459864,0.2150645050761287,0.1288,1.1288,1,Premium (non-grazing),0.48846875,HATS-1,5870.0,10.634,10.92399979,3.4464563,0.12,85.6,0.633,1.661491593,1.302,14.59409291,1378.411356,1378.411356,False,0.8741983267896495,0.6591338217135208,0.8712,1.1288,0.002998326789649508
WASP-135b,MCS,False,0.7262969768008489,0.557939442272837,0.8644494146544511,0.1675162317112023,0.1683575345280119,0.1381524378536022,0.139157803,1.139157803,1,Premium (non-grazing),0.4908854166666666,WASP-135,5675.0,11.123,11.58100033,1.40137864,0.0,82.0,0.8,1.94,1.3,14.57167495,1720.01266,1720.01266,False,0.8644494146544511,0.7262969768008489,0.860842197,1.139157803,0.003607217654451156
TOI-2134c,MCS,False,0.5192295612303603,-0.0679033401898487,0.9112906658426556,0.4763451005193665,0.5871329014202091,0.3920611046122951,0.09404,1.09404,1,Premium (non-grazing),0.4543125,TOI-2134,4580.0,6.247,6.776000023,95.5,0.67,89.36118307,0.464,0.883720621,0.64858707,7.26999997,503.1765751,0.0,False,0.9112906658426556,0.5192295612303603,0.90596,1.09404,0.005330665842655624
CoRoT-11b,MCS,False,0.802927957947428,0.6314063783347651,0.8988418098086121,0.1581544492846052,0.1715215796126629,0.095913851861184,0.107,1.107,1,Premium (non-grazing),0.4858645833333333,CoRoT-11,6440.0,11.416,11.58899975,2.99427803,0.0,83.17,0.818,1.1449,1.43,16.02884245,1734.847316,1734.847316,False,0.8988418098086121,0.802927957947428,0.893,1.107,0.005841809808612042
TOI-1820b,MCS,False,0.8182594117519004,0.6332028154738021,0.9294054528282386,0.164888063586708,0.1850565962780983,0.1111460410763381,0.0777,1.0777,1,Premium (non-grazing),0.4778229166666666,TOI-1820,5734.0,9.587,9.914999962,4.860674,0.043,84.4,0.84,0.601903259,1.14,12.77823803,1380.513732,1371.258479,False,0.9294054528282386,0.8182594117519004,0.9223,1.0777,0.007105452828238601
Wolf503b,MCS,False,0.8542965225648576,0.6296225725555021,0.9795987376610972,0.1781760719763151,0.2246739500093554,0.1253022150962395,0.02791,1.02791,1,Premium (non-grazing),0.4315729166666666,Wolf503,4716.0,7.774,8.324000359,6.00118,0.41,86.5283213,0.65,0.073898726,0.18226457,2.043000053,1017.835695,0.0,False,0.9795987376610972,0.8542965225648576,0.97209,1.02791,0.0075087376610971646
LTT9779b,MCS,True,0.8714271451884652,0.6622434147893524,0.9622848605010222,0.1668433197807646,0.2091837303991127,0.090857715312557,0.0455,1.0455,1,Premium (non-grazing),0.4575,LTT9779,5443.0,8.153,8.446000099,0.79206425,0.0,76.39,0.895223561,0.207916392,0.4210902,4.719991938,1954.67895,1954.67895,True,0.9622848605010222,0.8714271451884652,0.9545,1.0455,0.007784860501022228
HAT-P-59b,MCS,False,0.8121457587707311,0.6294475073540127,0.9048059418327786,0.1597206505099387,0.1826982514167184,0.0926601830620474,0.10452,1.10452,1,Premium (non-grazing),0.4844166666666667,HAT-P-59,5678.0,10.268,10.58100033,4.1419776,0.0,85.18,0.8299,1.09307414,1.123,12.58768536,1277.973399,1277.973399,False,0.9048059418327786,0.8121457587707311,0.89548,1.10452,0.009325941832778573
WASP-90b,MCS,False,0.8082864075940559,0.6300048603769985,0.924760329586326,0.1634649511844957,0.1782815472170573,0.1164739219922702,0.084597564,1.084597564,1,Premium (non-grazing),0.4768020833333333,WASP-90,6430.0,10.302,10.55000019,3.9162637,0.0,82.1,0.841,0.71,1.63,18.27063859,1840.385098,1840.385098,False,0.924760329586326,0.8082864075940559,0.915402436,1.084597564,0.009357893586325994
Gaia-2b,MCS,False,0.7572640001402917,0.5845510862576099,0.8824372862279455,0.1667765279227288,0.1727129138826818,0.1251732860876537,0.127680705,1.127680705,1,Premium (non-grazing),0.4907708333333334,Gaia-2,5720.0,9.818,10.12800026,3.6915224,0.0,85.21,0.788107628,1.630236232,1.322,14.81827253,1316.563165,1316.563165,False,0.8824372862279455,0.7572640001402917,0.872319295,1.127680705,0.010117991227945433
L98-59d,MCS,False,0.860328565810783,0.6736575800208775,0.9676759967122622,0.1619735268958739,0.1866709857899054,0.1073474309014792,0.0448,1.0448,1,Premium (non-grazing),0.4587708333333333,L98-59,3415.0,7.359,7.933000088,7.450737,0.074,88.449,0.922,0.211793089,0.13569476,1.52099995,417.1124239,417.1124239,False,0.9676759967122622,0.860328565810783,0.9552,1.0448,0.012475996712262183
TOI-2158b,MCS,False,0.8100573738559255,0.63023035883081,0.9425527660185417,0.1672391756863746,0.1798270150251154,0.132495392162616,0.07,1.07,1,Premium (non-grazing),0.4800729166666667,TOI-2158,5673.0,9.172,9.468999863,8.60077,0.0,85.7,0.86,0.489525283,0.96,10.7606215,1188.079111,1188.079111,False,0.9425527660185417,0.8100573738559255,0.9299999999999999,1.07,0.012552766018541717
Kepler-1658b,MCS,True,0.8761645961336713,0.6690863401979184,0.9767929861729912,0.1656165693197109,0.2070782559357529,0.1006283900393198,0.0369,1.0369,1,Premium (non-grazing),0.4503645833333333,Kepler-1658,6216.0,10.266,10.47500038,3.84937278,0.0628,76.52,0.9471,0.144657934,1.07,11.99360938,2181.832453,2200.340709,True,0.9767929861729912,0.8761645961336713,0.9631,1.0369,0.013692986172991195
TOI-421b,MCS,False,0.8869394597997942,0.6731867134798588,0.9862578387305664,0.1676554534891689,0.2137527463199353,0.0993183789307723,0.0285,1.0285,1,Premium (non-grazing),0.4408333333333333,TOI-421,5325.0,8.219,8.546999931,5.19672,0.163,85.68,0.933,0.079573863,0.23909359,2.679995443,1089.55496,0.0,False,0.9862578387305664,0.8869394597997942,0.9715,1.0285,0.014757838730566353
TOI-1199b,MCS,False,0.826343513078089,0.6494979325156747,0.9514636409612076,0.1642744716597889,0.1768455805624142,0.1251201278831186,0.0663,1.0663,1,Premium (non-grazing),0.4746770833333333,TOI-1199,5710.0,9.542,9.829999924,3.671463,0.03,83.23667498,0.849,0.441916848,0.938,10.51402393,1503.770484,1466.399655,False,0.9514636409612076,0.826343513078089,0.9337,1.0663,0.01776364096120764
TOI-1431b,MCS,True,0.8589117852625275,0.6594331222977736,0.9419814080156496,0.1634298542325473,0.1994786629647539,0.083069622753122,0.07955,1.07955,1,Premium (non-grazing),0.47296875,TOI-1431,7690.0,7.452,7.540999889,2.650237,0.0022,80.13,0.881,0.5797,1.49,16.70138129,2398.626604,2393.613138,True,0.9419814080156496,0.8589117852625275,0.92045,1.07955,0.021531408015649567
WASP-182b,MCS,False,0.7765756373077837,0.5638940235744369,0.9564611830993034,0.1878886155618191,0.2126816137333468,0.1798855457915197,0.065185285,1.065185285,1,Premium (non-grazing),0.47071875,WASP-182,5638.0,10.519,10.83100033,3.3769848,0.0,83.88,0.775,0.426,0.85,9.527633621,1383.792675,1383.792675,False,0.9564611830993034,0.7765756373077837,0.934814715,1.065185285,0.021646468099303373
GPX-1b,MCS,False,0.7899274326902767,0.6079156435241985,0.9298629767517188,0.1691859911290663,0.1820117891660782,0.139935544061442,0.095,1.095,1,Premium (non-grazing),0.4785729166666667,GPX-1,7000.0,11.221,11.357,1.744579,0.0,79.9,0.82,0.9,1.47,16.47720167,2290.469969,2290.469969,False,0.9298629767517188,0.7899274326902767,0.905,1.095,0.02486297675171878
TOI-4145Ab,MCS,False,0.7861526632358105,0.6211449115968266,0.887030806251019,0.1570505500067835,0.1650077516389838,0.1008781430152085,0.142001522,1.142001522,1,Premium (non-grazing),0.4899791666666666,TOI-4145A,5281.0,10.38,10.77499962,4.0664428,0.0,86.2,0.8,2.015,1.187,13.30506013,1074.849193,1074.849193,False,0.887030806251019,0.7861526632358105,0.8579984780000001,1.142001522,0.02903232825101898
WASP-164b,MCS,False,0.8042993412650163,0.6382936605114345,0.9067059602084152,0.1572824842072147,0.1660056807535818,0.1024066189433989,0.1242,1.1242,1,Premium (non-grazing),0.4866666666666667,WASP-164,5806.0,11.04,11.36499977,1.77713687,0.0,82.73,0.8216,1.542,1.128,12.64373026,1610.29467,1610.29467,False,0.9067059602084152,0.8042993412650163,0.8758,1.1242,0.030905960208415184
WASP-74b,MCS,True,0.830868987050855,0.6505459674930447,0.9325785453392018,0.1614853725675612,0.1803230195578102,0.1017095582883468,0.0984206,1.0984206,1,Premium (non-grazing),0.4778541666666666,WASP-74,5990.0,8.286,8.548000336,2.13775367,0.0,79.81,0.859797001,0.96,1.36,15.24421379,1921.293396,1921.293396,True,0.9325785453392018,0.830868987050855,0.9015794,1.0984206,0.030999145339201784
WASP-194b,MCS,False,0.8145722986583515,0.6491212220065731,0.9310073999575256,0.1586610206058239,0.1654510766517783,0.116435101299174,0.1007,1.1007,1,Premium (non-grazing),0.4830520833333333,WASP-194,6405.0,10.921,11.092,3.183387,0.0,83.23,0.84,1.0143,1.381,15.47960239,1693.757048,1693.757048,False,0.9310073999575256,0.8145722986583515,0.8993,1.1007,0.031707399957525584
K2-34b,MCS,False,0.822286102819316,0.6468065906633809,0.9413025386793096,0.1634877830397437,0.1754795121559351,0.1190164358599935,0.0905,1.0905,1,Premium (non-grazing),0.47984375,K2-34,6132.0,10.258,10.52799988,2.99563536,0.0,82.06,0.857,0.826474306,1.35,15.13212399,1741.370984,1741.370984,False,0.9413025386793096,0.822286102819316,0.9095,1.0905,0.0318025386793096
HAT-P-30b,MCS,True,0.7951203271182767,0.6130575823353326,0.9187440992317252,0.1694746452214995,0.1820627447829441,0.1236237721134484,0.1134,1.1134,1,Premium (non-grazing),0.48590625,HAT-P-30,6304.0,9.22,9.442000389,2.81060097,0.035,83.6,0.854,0.8072,1.34,15.02003418,1609.956741,1664.469726,True,0.9187440992317252,0.7951203271182767,0.8866,1.1134,0.03214409923172512
WASP-192b,MCS,False,0.8021357939294325,0.6188512758286329,0.9383507208242798,0.1716649063447206,0.1832845181007996,0.1362149268948473,0.095756138,1.095756138,1,Premium (non-grazing),0.4773541666666666,WASP-192,5910.0,11.193,11.49300003,2.8786676,0.0,82.7,0.84,0.926,1.23,13.7870463,1620.547109,1620.547109,False,0.9383507208242798,0.8021357939294325,0.904243862,1.095756138,0.034106858824279884
NGTS-11b,MCS,False,0.6951232892079318,0.4416271152708422,0.9365454888078758,0.2396916817786019,0.2534961739370895,0.241422199599944,0.101,1.101,1,Premium (non-grazing),0.4679895833333333,NGTS-11,5050.0,10.401,10.85499954,35.45533,0.13,89.16,0.81,1.018282657,0.817,9.157737257,503.9037812,470.3074106,False,0.9365454888078758,0.6951232892079318,0.899,1.101,0.03754548880787578
LTT1445Ac,MCS,False,0.8849555893792217,0.6725457297011739,1.0000944452352192,0.1947815670168503,0.2124098596780478,0.1151388558559974,0.0396,1.0396,2,Good (includes grazing),0.4196666666666667,LTT1445A,3340.0,6.774,7.294000149,3.1239035,0.0,87.43,0.937,0.157,0.10232866,1.146999978,508.6359947,508.6359947,False,1.0000944452352192,0.8849555893792217,0.9604,1.0396,0.039694445235219145
WASP-26b,MCS,True,0.8079770449145677,0.6336396910986127,0.9382749327460816,0.1672424330425449,0.1743373538159549,0.1302978878315138,0.101920368,1.101920368,1,Premium (non-grazing),0.483875,WASP-26,6034.0,9.775,10.02099991,2.75659747,0.0,82.5,0.839283416,1.0,1.21,13.56286668,1682.615253,1682.615253,True,0.9382749327460816,0.8079770449145677,0.898079632,1.101920368,0.040195300746081686
TrES-2b,MCS,True,0.8091706707487261,0.6313453125323464,0.9181939467806692,0.1610298008168629,0.1778253582163796,0.1090232760319431,0.1278,1.1278,1,Premium (non-grazing),0.485,TrES-2,5850.0,9.92,10.23200035,2.470613372,0.018,84.07,0.8418,1.633,1.187,13.30506013,1444.115346,1470.33151,True,0.9181939467806692,0.8091706707487261,0.8722,1.1278,0.04599394678066926
TOI-640b,MCS,False,0.8431816577043569,0.6597999615818857,0.9595124270972242,0.1664369354943863,0.1833816961224712,0.1163307693928672,0.08738,1.08738,1,Premium (non-grazing),0.4765,TOI-640,6460.0,9.327,9.519000053,5.0037904,0.05,82.54,0.8763,0.764,1.771,19.85110487,1766.954484,1735.572133,False,0.9595124270972242,0.8431816577043569,0.91262,1.08738,0.04689242709722419
HAT-P-56b,MCS,False,0.8453821125394031,0.648737457575417,0.9419153329158032,0.1662135693687148,0.1966446549639861,0.0965332203764,0.1054,1.1054,1,Premium (non-grazing),0.4792291666666666,HAT-P-56,6566.0,9.881,10.06799984,2.790825,0.0,82.13,0.8725,1.11296732,1.466,16.43236575,1839.569348,1839.569348,False,0.9419153329158032,0.8453821125394031,0.8946000000000001,1.1054,0.04731533291580314
TOI-4406b,MCS,False,0.8631941698419106,0.6767132245582691,0.9703807551338218,0.204138037729559,0.1864809452836414,0.1071865852919112,0.079,1.079,1,Premium (non-grazing),0.4343645833333333,TOI-4406,6219.0,9.769,10.0340004,30.08364,0.15,88.48,0.887,0.634587431,1.0,11.20898073,803.9192525,731.2964157,False,0.9703807551338218,0.8631941698419106,0.921,1.079,0.049380755133821785
KELT-14b,MCS,False,0.8040873054414976,0.63541855500603,0.9376904333700252,0.1654046457572766,0.1686687504354677,0.1336031279285275,0.1143,1.1143,1,Premium (non-grazing),0.4831354166666667,KELT-14,5802.0,9.487001,9.807999611,1.71005328,0.0,79.67,0.831,1.306,1.52,17.03765071,1904.599809,1904.599809,False,0.9376904333700252,0.8040873054414976,0.8857,1.1143,0.05199043337002518
TOI-905b,MCS,False,0.7959538886630233,0.6175668789809936,0.9226683143385432,0.1693553081010509,0.1783870096820297,0.1267144256755199,0.131083992,1.131083992,1,Premium (non-grazing),0.4895416666666666,TOI-905,5570.0,9.51,9.890000343,3.7395671,0.024,85.68,0.816,1.718,1.171,13.12571644,1200.653752,1182.654353,False,0.9226683143385432,0.7959538886630233,0.868916008,1.131083992,0.05375230633854322
HAT-P-27b,MCS,False,0.8279917527248664,0.6417825513676441,0.9355244234251916,0.1676119855829681,0.1862092013572223,0.1075326707003252,0.12,1.12,1,Premium (non-grazing),0.4801666666666666,HAT-P-27,5316.0,10.249,10.6260004,3.03957804,0.0,85.0,0.87,1.43,1.02,11.43316035,1200.517024,1200.517024,False,0.9355244234251916,0.8279917527248664,0.88,1.12,0.055524423425191594
WASP-45b,MCS,False,0.8297493188723148,0.6461436342689478,0.9420637909801026,0.1635452998552621,0.183605684603367,0.1123144721077877,0.1137,1.1137,1,Premium (non-grazing),0.481,WASP-45,5150.0,10.365,10.75300026,3.12607728,0.0,85.02,0.866,1.29,0.946,10.60369577,1153.306267,1153.306267,False,0.9420637909801026,0.8297493188723148,0.8863,1.1137,0.055763790980102645
TOI-1898b,MCS,False,0.8582322765457007,0.616008665455621,1.0030298382217189,0.1913149090316392,0.2422236110900796,0.1447975616760179,0.0533987,1.0533987,2,Good (includes grazing),0.43421875,TOI-1898,6241.0,6.721,6.922999859,45.52234,0.485,87.86692581,0.699826,0.285140456,0.83821469,9.395532309,1017.737198,0.0,False,1.0030298382217189,0.8582322765457007,0.9466013,1.0533987,0.056428538221718894
TOI-700c,MCS,False,0.8684053511959968,0.6703876904469973,1.0018069367343154,0.3039262251151759,0.1980176607489995,0.1334015855383186,0.0573,1.0573,2,Good (includes grazing),0.4000520833333333,TOI-700,3461.0,8.893,9.468999863,16.051115,0.078,88.868,0.893,0.329,0.23641716,2.649995391,371.2078579,343.6313826,False,1.0018069367343154,0.8684053511959968,0.9427,1.0573,0.05910693673431544
