Planet,Dataset,eclipse_observed,b_occ_median,b_occ_16,b_occ_84,b_occ_std,b_occ_err_lower,b_occ_err_upper,k_rp_rs,one_plus_k,tier,tier_label,acceptance_fraction,Star Name,Star Temperature [K],Star H Mag,Star J Mag,Planet Period [days],Eccentricity,Inclination,Impact Parameter,Transit Depth [%],Planet Radius [Rjup],Planet Radius [Re],Planet Transit Temperature [K],Planet Eclipse Temperature [K],observed_flag,abs_b_occ_84,abs_b_occ_median,lower_grazing,upper_grazing,grazing_depth
TOI-1859b,MCS,False,0.8306444548195783,0.5841045912108556,0.9936508875181932,0.2001688113520586,0.2465398636087227,0.1630064326986149,0.066,1.066,1,Premium (non-grazing),0.43853125,TOI-1859,6341.0,9.26,9.479000092,63.48347,0.57,88.64,0.61,0.432147072,0.87,9.751813236,930.4567991,0.0,False,0.9936508875181932,0.8306444548195783,0.9339999999999999,1.066,0.05965088751819325
WASP-157b,MCS,False,0.8394028681825536,0.6327495709865925,0.965268101939171,0.1766451145324672,0.2066532971959611,0.1258652337566174,0.096509929,1.096509929,1,Premium (non-grazing),0.4755520833333333,WASP-157,5838.0,10.799,11.10999966,3.95161588,0.0,84.93,0.887,0.891,1.065,11.93756448,1303.395087,1303.395087,False,0.965268101939171,0.8394028681825536,0.903490071,1.096509929,0.061778030939171
TOI-1937Ab,MCS,False,0.8362828258157194,0.6478008960986285,0.9437680803410148,0.1680265106768086,0.188481929717091,0.1074852545252953,0.118652841,1.118652841,1,Premium (non-grazing),0.4830520833333334,TOI-1937A,5814.0,11.324,11.71700001,0.94667944,0.0,77.0,0.8653,1.41,1.247,13.97759897,2095.220163,2095.220163,False,0.9437680803410148,0.8362828258157194,0.881347159,1.118652841,0.062420921341014735
TOI-2368b,MCS,False,0.817532629246725,0.6310974496677205,0.9452436290794926,0.1693544496458853,0.1864351795790044,0.1277109998327675,0.11742,1.11742,1,Premium (non-grazing),0.4851979166666667,TOI-2368,5360.0,10.509,10.916,5.1750073,0.061,86.61,0.8239,1.283,0.967,10.83908437,1027.538409,975.1452097,False,0.9452436290794926,0.817532629246725,0.88258,1.11742,0.06266362907949252
WASP-150b,MCS,False,0.8964700484831272,0.6900916157900429,0.9962410818008262,0.171565940515002,0.2063784326930843,0.0997710333176989,0.066599681,1.066599681,1,Premium (non-grazing),0.4508645833333333,WASP-150,6218.0,10.789,11.05799961,5.6442072,0.3775,84.01,0.758,0.44,1.07,11.99360938,1579.291636,1579.291636,False,0.9962410818008262,0.8964700484831272,0.933400319,1.066599681,0.06284076280082618
TOI-1842b,MCS,False,0.8966498125124882,0.6625705985133775,1.00744706343716,0.1818781466654468,0.2340792139991107,0.1107972509246717,0.05571407,1.05571407,2,Good (includes grazing),0.4385208333333333,TOI-1842,6039.0,8.511,8.746999741,9.5739,0.276,84.23823227,0.781926,0.310398639,1.10166148,12.3485023,1530.092366,0.0,False,1.00744706343716,0.8966498125124882,0.94428593,1.05571407,0.0631611334371599
TOI-1518b,MCS,True,0.8758743125361805,0.688034290346048,0.9654029355014426,0.1608759189941659,0.1878400221901325,0.0895286229652621,0.0988,1.0988,1,Premium (non-grazing),0.4776354166666666,TOI-1518,7300.0,8.384,8.428999901,1.9026144,0.0,77.84,0.9036,0.976347027,1.875,21.01683887,2491.888495,2491.888495,True,0.9654029355014426,0.8758743125361805,0.9012,1.0988,0.06420293550144263
TOI-169b,MCS,False,0.8827541524074343,0.6909176117674257,0.9835529171930258,0.1655327991489346,0.1918365406400085,0.1007987647855915,0.0866,1.0866,1,Premium (non-grazing),0.4671770833333333,TOI-169,5880.0,10.896,11.18099976,2.2554454,0.0,80.98,0.9221,0.75,1.086,12.17295307,1714.64282,1714.64282,False,0.9835529171930258,0.8827541524074343,0.9134,1.0866,0.07015291719302585
TOI-4463Ab,MCS,False,0.8449041802044385,0.6462808144683592,0.9560651957541276,0.1723924477143446,0.1986233657360793,0.1111610155496891,0.114471051,1.114471051,1,Premium (non-grazing),0.4794166666666667,TOI-4463A,5640.0,9.454001,9.802000046,2.8807198,0.0,83.82,0.88,1.311,1.183,13.2602242,1395.253363,1395.253363,False,0.9560651957541276,0.8449041802044385,0.885528949,1.114471051,0.07053624675412762
NGTS-9b,MCS,False,0.8804666867798283,0.6813103751106813,0.9908907451058512,0.1684045034679916,0.199156311669147,0.1104240583260228,0.08,1.08,1,Premium (non-grazing),0.46378125,NGTS-9,6330.0,11.488,11.71199989,4.435272,0.06,84.1,0.925651733,0.634863369,1.07,11.99360938,1489.730653,1489.730653,False,0.9908907451058512,0.8804666867798283,0.92,1.08,0.07089074510585114
TOI-837b,MCS,False,0.8844577828272022,0.6913778210601681,0.9915360674880102,0.1933278990476945,0.1930799617670341,0.1070782846608079,0.0798,1.0798,1,Premium (non-grazing),0.4332916666666666,TOI-837,5995.0,9.108,9.392000198,8.324917,0.0,87.097,0.92,0.638478113,0.818,9.168946238,994.7553133,994.7553133,False,0.9915360674880102,0.8844577828272022,0.9202,1.0798,0.07133606748801014
WASP-75b,MCS,False,0.8572602557913287,0.6756397883023945,0.9692407590803452,0.1634227612089208,0.1816204674889342,0.1119805032890164,0.103578262,1.103578262,1,Premium (non-grazing),0.4736041666666666,WASP-75,6100.0,10.097,10.36200047,2.4841976,0.0,82.0,0.882,1.07,1.27,14.23540553,1705.032932,1705.032932,False,0.9692407590803452,0.8572602557913287,0.896421738,1.103578262,0.07281902108034521
TOI-1789b,MCS,False,0.9135802773011954,0.7030824953817484,1.0050260776608002,0.1686775732335572,0.210497781919447,0.0914458003596048,0.068,1.068,2,Good (includes grazing),0.4536770833333333,TOI-1789,5991.0,8.41,8.671999931,3.2087183,0.0,78.41,0.972,0.463,1.44,16.14093225,1927.572654,1927.572654,False,1.0050260776608002,0.9135802773011954,0.9319999999999999,1.068,0.07302607766080027
WASP-186b,MCS,False,0.8862199534930956,0.6952107013973157,0.998217954712696,0.1667236779877432,0.1910092520957799,0.1119980012196005,0.078,1.078,1,Premium (non-grazing),0.4651979166666666,WASP-186,6300.0,9.613,9.781000137,5.0267952,0.33,83.83662119,0.84,0.610395232,1.11,12.44196861,1592.630659,1592.630659,False,0.998217954712696,0.8862199534930956,0.922,1.078,0.07621795471269599
TOI-216.02,MCS,False,0.905397895072845,0.7078406261098238,0.9953905191175122,0.1633501421648311,0.1975572689630211,0.0899926240446672,0.0833,1.0833,1,Premium (non-grazing),0.4647708333333333,TOI-216,5026.0,10.332,10.75899982,17.203,0.132,88.364,0.948,0.707785715,0.68605585,7.689986803,612.4674985,630.9320359,False,0.9953905191175122,0.905397895072845,0.9167,1.0833,0.07869051911751224
TOI-6628b,MCS,False,0.8576204218357056,0.6657341140315192,0.9823080660915896,0.1696531801991054,0.1918863078041864,0.124687644255884,0.1,1.1,1,Premium (non-grazing),0.4732083333333333,TOI-6628,5463.0,10.943,11.317,18.18424,0.67,88.19,0.811,0.994214953,0.98,10.98480112,759.6916515,1149.383542,False,0.9823080660915896,0.8576204218357056,0.9,1.1,0.08230806609158958
WASP-93b,MCS,False,0.8830006928628742,0.6776822560135026,0.9801731942529152,0.1674916568703695,0.2053184368493715,0.097172501390041,0.107685045,1.107685045,1,Premium (non-grazing),0.4751562499999999,WASP-93,6700.0,9.997,10.2329998,2.73253774,0.0,81.18,0.9036,1.097,1.597,17.90074223,1944.194491,1944.194491,False,0.9801731942529152,0.8830006928628742,0.892314955,1.107685045,0.08785823925291514
BD-143065b,MCS,True,0.9196961336334832,0.7157492231543862,1.0043300691880357,0.1650311369678797,0.203946910479097,0.0846339355545524,0.0843,1.0843,2,Good (includes grazing),0.4555208333333334,BD-143065A,6935.0,9.975,10.14299965,4.2889731,0.066,80.78,0.9099,0.649,1.926,21.58849689,2057.490518,1950.412898,True,1.0043300691880357,0.9196961336334832,0.9157,1.0843,0.08863006918803573
TOI-201b,MCS,False,0.8844048703405132,0.6678217771259959,1.011506533209599,0.1800985669878516,0.2165830932145173,0.1271016628690857,0.0789,1.0789,2,Good (includes grazing),0.4496875,TOI-201,6394.0,7.923,8.102999687,52.978197,0.28,88.88,0.71786627,0.622521,1.011177354,11.33426748,746.053077,0.0,False,1.011506533209599,0.8844048703405132,0.9211,1.0789,0.0904065332095989
TrES-3b,MCS,True,0.8260882931028152,0.6611020309613864,0.927578670443262,0.1612000031447762,0.1649862621414287,0.1014903773404467,0.1655,1.1655,1,Premium (non-grazing),0.4907291666666666,TrES-3,5650.0,10.655,11.01500034,1.306186348,0.0,81.85,0.84,2.739,1.336,14.97519826,1641.166436,1641.166436,True,0.927578670443262,0.8260882931028152,0.8345,1.1655,0.09307867044326201
TOI-2154b,MCS,False,0.8537284270482556,0.6558171636606297,0.9912544991444466,0.1764600710345694,0.1979112633876258,0.137526072096191,0.10693,1.10693,1,Premium (non-grazing),0.4696354166666666,TOI-2154,6280.0,9.864,10.15400028,3.8240801,0.117,83.37,0.8636,1.143,1.453,16.286649,1637.02587,1541.180297,False,0.9912544991444466,0.8537284270482556,0.89307,1.10693,0.0981844991444466
WASP-174b,MCS,False,0.9194716323857824,0.7008707845310856,0.9993350048410484,0.1712104659772105,0.2186008478546967,0.0798633724552659,0.1098,1.1098,1,Premium (non-grazing),0.4693333333333333,WASP-174,6399.0,10.599,10.84500027,4.2336995,0.0,83.78,0.953,1.201847132,1.437,16.10730531,1526.255985,1526.255985,False,0.9993350048410484,0.9194716323857824,0.8902,1.1098,0.10913500484104843
Qatar-6b,MCS,False,0.8499775084955353,0.673902642772263,0.9652266390716072,0.1684980412532113,0.1760748657232723,0.115249130576072,0.1516,1.1516,1,Premium (non-grazing),0.483875,Qatar-6,5063.0,9.307,9.711999893,3.506195,0.051,85.95,0.852,2.321868041,1.164,13.04725357,1040.200608,996.1435902,False,0.9652266390716072,0.8499775084955353,0.8484,1.1516,0.11682663907160717
TOI-1273b,MCS,False,0.9069200792653596,0.6908528658440305,1.0311290178655166,0.1820983421159152,0.216067213421329,0.124208938600157,0.096,1.096,2,Good (includes grazing),0.4531979166666667,TOI-1273,5690.0,9.515,9.81400013,4.631296,0.055,84.79385024,0.958,0.92114828,0.99,11.09689092,1238.262261,1175.836499,False,1.0311290178655166,0.9069200792653596,0.904,1.096,0.12712901786551656
TIC46432937b,MCS,False,0.8100724132202913,0.6451398276692406,0.9101705098781896,0.161160226511756,0.1649325855510507,0.1000980966578983,0.2301,1.2301,1,Premium (non-grazing),0.4920624999999999,TIC46432937,3572.0,10.427,11.01099968,1.44044527,0.0,84.35,0.825,5.307816851,1.188,13.31626911,872.4660413,872.4660413,False,0.9101705098781896,0.8100724132202913,0.7699,1.2301,0.14027050987818956
TOI-677b,MCS,False,0.920476042135912,0.6522489300986258,1.0503837321613263,0.2008081512782014,0.2682271120372861,0.1299076900254143,0.09404,1.09404,2,Good (includes grazing),0.4323333333333333,TOI-677,6295.0,8.47,8.722000122,11.2366063,0.46,85.77,0.709,0.882312985,1.17,13.11450746,1438.279251,0.0,False,1.0503837321613263,0.920476042135912,0.90596,1.09404,0.1444237321613263
TOI-3807b,MCS,False,0.9330022399139106,0.7349619017410455,1.0357588748793949,0.1722739074385289,0.1980403381728651,0.102756634965484,0.115503018,1.115503018,2,Good (includes grazing),0.45771875,TOI-3807,5772.0,10.634,10.95600033,2.8989727,0.0,80.81,1.0,1.36,1.65,18.49481821,1647.1272,1647.1272,False,1.0357588748793949,0.9330022399139106,0.884496982,1.115503018,0.15126189287939484
WASP-67b,MCS,True,0.8845983047250094,0.6879639101767151,1.0193810435206994,0.18032682750529,0.1966343945482943,0.1347827387956899,0.134292145,1.134292145,2,Good (includes grazing),0.47065625,WASP-67,5200.0,10.214,10.6079998,4.61441644,0.0,85.8,0.939646069,1.8,1.15,12.89032784,1026.537969,1026.537969,True,1.0193810435206994,0.8845983047250094,0.865707855,1.134292145,0.15367318852069933
WASP-168b,MCS,False,0.8647369108808954,0.6592271612961305,1.0173810600488946,0.1852609105955394,0.2055097495847649,0.1526441491679991,0.137628596,1.137628596,2,Good (includes grazing),0.469125,WASP-168,6000.0,10.493,10.77799988,4.1536573,0.0,84.4,0.97,1.19,1.5,16.8134711,1370.020132,1370.020132,False,1.0173810600488946,0.8647369108808954,0.862371404,1.1376285959999999,0.1550096560488946
K2-25b,MCS,False,0.9494947712707782,0.7158164001393761,1.0501580380444746,0.1846739837407325,0.2336783711314021,0.1006632667736964,0.1075,1.1075,2,Good (includes grazing),0.4426666666666667,K2-25,3207.0,10.732,11.30300045,3.48456248,0.428,87.16,0.628,1.155,0.306,3.429948104,639.6586026,0.0,False,1.0501580380444746,0.9494947712707782,0.8925,1.1075,0.15765803804447465
WASP-145Ab,MCS,False,0.8806843236690549,0.6324653481537436,1.049217309617696,0.203066115684115,0.2482189755153113,0.168532985948641,0.136009436,1.136009436,2,Good (includes grazing),0.4556041666666667,WASP-145A,4900.0,9.292,9.843000412,1.76903814,0.0,83.3,0.97,1.16,0.9,10.08808266,1171.993939,1171.993939,False,1.049217309617696,0.8806843236690549,0.863990564,1.136009436,0.18522674561769603
TOI-2796b,MCS,False,0.892502745704455,0.6824814899442667,1.0380797023463155,0.1847281574153265,0.2100212557601882,0.1455769566418605,0.14803979,1.14803979,2,Good (includes grazing),0.4664270833333333,TOI-2796,5764.0,10.976,11.28600025,4.8084983,0.0,85.22,0.97,2.24,1.54,17.26183033,1205.551754,1205.551754,False,1.0380797023463155,0.892502745704455,0.85196021,1.14803979,0.18611949234631553
WASP-34b,MCS,False,0.9513472830728964,0.7324995448694066,1.0595734297750292,0.1792569567955358,0.2188477382034899,0.1082261467021327,0.134806963,1.134806963,2,Good (includes grazing),0.4577708333333333,WASP-34,5700.0,8.842,9.171999931,4.31768411,0.038,85.2,0.904,1.261,1.22,13.67495649,1144.472366,1172.896144,False,1.0595734297750292,0.9513472830728964,0.865193037,1.134806963,0.19438039277502916
TOI-2193Ab,MCS,False,0.9432733927652132,0.7387692226827519,1.0505665182028163,0.1761083562623661,0.2045041700824612,0.1072931254376031,0.145745154,1.145745154,2,Good (includes grazing),0.4631458333333333,TOI-2193A,5966.0,10.462,10.7670002,2.1225735,0.0,79.96,0.99,0.0191,1.77,19.83989589,1765.428759,1765.428759,False,1.0505665182028163,0.9432733927652132,0.854254846,1.145745154,0.1963116722028163
WASP-140b,MCS,False,0.8793196250779156,0.6835778692646243,1.0295428969301597,0.1840282267671548,0.1957417558132913,0.150223271852244,0.170089961,1.170089961,2,Good (includes grazing),0.4706875,WASP-140,5260.0,9.24,9.609000206,2.23598448,0.047,83.3,0.93,2.05,1.44,16.14093225,1317.824617,1317.824617,False,1.0295428969301597,0.8793196250779156,0.829910039,1.170089961,0.1996328579301596
K2-31b,MCS,False,0.9423378392396102,0.7061733281816054,1.0707473688146931,0.1889667594030898,0.2361645110580048,0.1284095295750829,0.135,1.135,2,Good (includes grazing),0.4493125,K2-31,5280.0,8.942,9.31799984,1.25784887,0.0,79.9,0.975,1.950264034,1.06,11.88151957,1517.893277,1517.893277,False,1.0707473688146931,0.9423378392396102,0.865,1.135,0.20574736881469313
WASP-183b,MCS,False,0.8483971931677131,0.6249048864944832,1.0347610490368189,0.2034235643940918,0.2234923066732299,0.1863638558691057,0.173434153,1.173434153,2,Good (includes grazing),0.4707604166666667,WASP-183,5313.0,11.268,11.63899994,4.1117634,0.0,85.37,0.916,2.26,1.47,16.47720167,1110.73845,1110.73845,False,1.0347610490368189,0.8483971931677131,0.826565847,1.173434153,0.20819520203681885
TOI-4515b,MCS,False,1.0071418855460543,0.7686700517645718,1.082180572171532,0.1781845107538067,0.2384718337814827,0.0750386866254775,0.13,1.13,2,Good (includes grazing),0.4386770833333333,TOI-4515,5433.0,10.19,10.625,15.266446,0.461,87.954,0.772,1.683967225,1.086,12.17295307,826.2813753,761.9755611,False,1.082180572171532,1.0071418855460543,0.87,1.13,0.21218057217153208
TOI-5143c,MCS,False,0.941413942619998,0.7424543352787177,1.0443144132106092,0.1747516304676217,0.1989596073412803,0.1029004705906111,0.175,1.175,2,Good (includes grazing),0.4679895833333333,TOI-5143,5183.0,10.101,10.47399998,5.2097118,0.0,86.02,0.98,3.058635336,1.45,16.25302206,974.6338848,974.6338848,False,1.0443144132106092,0.941413942619998,0.825,1.175,0.2193144132106093
WASP-177b,MCS,False,0.9092754270282264,0.6931044114358346,1.0700302523057288,0.1942111357685352,0.2161710155923917,0.1607548252775025,0.183463325,1.183463325,2,Good (includes grazing),0.4640833333333333,WASP-177,5017.0,10.244,10.65400028,3.07172019,0.0,84.14,0.98,1.85,1.58,17.71018955,1144.372491,1144.372491,False,1.0700302523057288,0.9092754270282264,0.816536675,1.183463325,0.25349357730572875
