Planet,eclipse_observed,b_occ_median,b_occ_16,b_occ_84,k_rp_rs,Max Tier,prob_false_eclipse,prob_grazing_eclipse,prob_true_eclipse,dominant_regime
WASP-25b,False,0.3640404840564267,0.2486187228536908,0.4890109548727631,0.137445091,2,0.0,0.00646,0.99354,True Eclipse
TOI-5786b,False,0.3279263972953951,0.1880079348646494,0.4779194679808395,0.0576,2,0.00447,0.00202,0.99351,True Eclipse
TOI-1064c,False,0.7790572522313063,0.7270965022723492,0.839786798362487,0.03347,2,0.00145,0.00551,0.99304,True Eclipse
LTT1445Ab,True,0.3081801530074057,0.1303825874327762,0.5079319538658817,0.0458,2,0.00507,0.00194,0.99299,True Eclipse
piMenc,False,0.5778641076143207,0.448928275570606,0.6644649988676664,0.01703,2,0.00584,0.00119,0.99297,True Eclipse
WASP-68b,False,0.2454653045208228,0.1014156645141423,0.4280091155081366,0.075,2,0.00471,0.00234,0.99295,True Eclipse
HATS-33b,False,0.3068662497059056,0.17120857378106,0.4686630619097812,0.116,2,0.00191,0.0052,0.99289,True Eclipse
HATS-26b,False,0.3149124677179782,0.1544429386420851,0.4967442172947248,0.0879,2,0.00346,0.00383,0.99271,True Eclipse
WASP-141b,False,0.2961711486898293,0.1404857769959153,0.4756932782509842,0.090761204,2,0.00358,0.00377,0.99265,True Eclipse
L98-59c,False,0.5810627361268943,0.509230279257212,0.6914087976194865,0.04088,2,0.00464,0.00277,0.99259,True Eclipse
TOI-2981b,False,0.3338128717680335,0.2183781283099127,0.482270394451205,0.114,2,0.00315,0.00437,0.99248,True Eclipse
HR858b,False,0.5714452325982512,0.4453470993583785,0.6678363737890005,0.01460449,2,0.00666,0.00091,0.99243,True Eclipse
TOI-2152Ab,False,0.4302735987716896,0.3231477231858602,0.5940438203645882,0.0816,2,0.00386,0.00374,0.9924,True Eclipse
HATS-29b,False,0.4834216144144299,0.3696676308610288,0.5897788373346821,0.1201,2,1e-05,0.00772,0.99227,True Eclipse
HAT-P-65b,False,0.4312444895712165,0.2962688220028859,0.5704195781416013,0.1045,2,0.00238,0.00535,0.99227,True Eclipse
WASP-169b,False,0.2852994808832667,0.111204049154741,0.4689245362704299,0.066634779,2,0.00566,0.00209,0.99225,True Eclipse
TOI-2328b,False,0.7243107430999409,0.6668225275620709,0.7840933982562028,0.102,2,0.0,0.00793,0.99207,True Eclipse
HATS-30b,False,0.4655962051768856,0.344984469861579,0.581292968395356,0.1137,2,0.00299,0.00498,0.99203,True Eclipse
HD42813b,False,0.2741822021579889,0.1074312941961236,0.4880378315324218,0.03195,2,0.00675,0.00122,0.99203,True Eclipse
WASP-190b,False,0.4253890597733851,0.2886516665467358,0.5731714377926924,0.07386068,2,0.00581,0.00224,0.99195,True Eclipse
WASP-91b,False,0.4896412511004938,0.3687550698125041,0.5993012926047301,0.123076239,2,0.0,0.00814,0.99186,True Eclipse
TOI-3362b,False,0.2695229030830233,0.1128246220368431,0.4675429199121079,0.064128408,2,0.00511,0.00304,0.99185,True Eclipse
WASP-66b,False,0.4579887477957662,0.3121179583429835,0.6012853529432556,0.081743045,2,0.00415,0.00416,0.99169,True Eclipse
XO-5b,False,0.5229591357784351,0.4058201066703629,0.6208845985015372,0.1039,2,0.00081,0.00751,0.99168,True Eclipse
K2-52b,False,0.2974844106229329,0.1397767047187339,0.4935430375201802,0.075,2,0.00601,0.00236,0.99163,True Eclipse
TOI-1694b,False,0.3064130374378803,0.1315548788513257,0.5169400156293241,0.061,2,0.0063,0.00214,0.99156,True Eclipse
HD89345b,False,0.5319931535576105,0.4492644791640006,0.648897911746762,0.0384,2,0.00661,0.00188,0.99151,True Eclipse
HATS-27b,False,0.3319523576514768,0.1678233871798524,0.5206670285271083,0.0895,2,0.00564,0.00297,0.99139,True Eclipse
TOI-3894b,False,0.7222965465730888,0.6530466014361425,0.7933443773427086,0.09302,2,0.0,0.00863,0.99137,True Eclipse
HATS-52b,False,0.4509437249658907,0.3231984300979045,0.5916269981179216,0.1352,2,0.00016,0.00868,0.99116,True Eclipse
GJ357b,False,0.2929913586396978,0.1299680232913938,0.5018716369303281,0.0309,2,0.00827,0.00064,0.99109,True Eclipse
TOI-2145b,False,0.3421863389966443,0.1529171436616551,0.569865952912378,0.03996,2,0.00671,0.00234,0.99095,True Eclipse
LP714-47b,False,0.7336732069454879,0.6682704294845958,0.8041170576392613,0.0751,2,0.0,0.00906,0.99094,True Eclipse
TOI-3912b,False,0.5279784476266515,0.4007324494998941,0.6419262805887791,0.09405148,2,0.00509,0.00417,0.99074,True Eclipse
WASP-136b,False,0.5675316000384429,0.434213128491036,0.6805166585735392,0.064,2,0.00531,0.00396,0.99073,True Eclipse
WASP-184b,False,0.4039167638367077,0.2360442846214693,0.5943289162074252,0.082832952,2,0.00589,0.00345,0.99066,True Eclipse
WASP-181b,False,0.3221026735948761,0.1878557278143763,0.4976759255030752,0.126083958,2,0.00509,0.00426,0.99065,True Eclipse
WASP-147b,False,0.3040880418139475,0.1228299090760846,0.5222850177929842,0.08,2,0.00659,0.00277,0.99064,True Eclipse
HIP9618b,False,0.2430778438021156,0.0779041226922925,0.4918340870235191,0.0364,2,0.00839,0.00098,0.99063,True Eclipse
HAT-P-31b,False,0.3402242090701589,0.1381806562150064,0.5570331940064641,0.08,2,0.00689,0.0025,0.99061,True Eclipse
GJ9827b,False,0.4731798217554995,0.3228781075736373,0.6432342271029662,0.0242,2,0.00861,0.00079,0.9906,True Eclipse
WASP-188b,False,0.5945666822379843,0.4638077173926804,0.683147398875946,0.0742,2,0.00432,0.00528,0.9904,True Eclipse
HAT-P-3b,True,0.4964999428669018,0.3599167100833215,0.6398080412198661,0.1063,2,0.00455,0.00507,0.99038,True Eclipse
K2-29b,False,0.4598289485286537,0.3395530508905999,0.6210832588562979,0.1373,2,0.00158,0.00808,0.99034,True Eclipse
TOI-257b,False,0.6203329259936953,0.4855348572793538,0.7158864730539483,0.03521,2,0.00746,0.00232,0.99022,True Eclipse
HATS-51b,False,0.3345334194802624,0.1624483225817736,0.5445570676299835,0.101,2,0.00597,0.00391,0.99012,True Eclipse
WASP-158b,False,0.3075321589939231,0.1301888506378889,0.5252027749369084,0.079105089,2,0.00796,0.00223,0.98981,True Eclipse
WASP-172b,False,0.4352563123412266,0.2675466372336159,0.6218175800840637,0.084469851,2,0.0071,0.00314,0.98976,True Eclipse
HAT-P-52b,False,0.4418417017873272,0.2814769373756214,0.60447808001607,0.1161,2,0.00518,0.00515,0.98967,True Eclipse
Qatar-4b,False,0.3067481962017473,0.1293222790488956,0.5233598277164664,0.1379,2,0.00449,0.00586,0.98965,True Eclipse
WASP-44b,False,0.5127627461433253,0.3739846288298139,0.6512764414059488,0.1248,2,0.00498,0.0098,0.98522,True Eclipse
K2-261b,False,0.4072961674780607,0.2438449763378358,0.6516665903642314,0.05274,2,0.009,0.00634,0.98466,True Eclipse
IRAS04125+2902b,False,0.3532028832018674,0.1374414489921917,0.5989105151362749,0.0679,2,0.00881,0.00657,0.98462,True Eclipse
TOI-2714b,False,0.3586141794921245,0.209239442737602,0.5762491552106901,0.101,2,0.00747,0.00797,0.98456,True Eclipse
HAT-P-50b,False,0.600780923376733,0.4687790300082191,0.7129535702053842,0.0782,2,0.00679,0.0093,0.98391,True Eclipse
WASP-70Ab,False,0.4198516696245761,0.2852673659489586,0.6161977888573763,0.09844919,2,0.00831,0.00889,0.9828,True Eclipse
EPIC246851721b,False,0.6304350444943514,0.4954000961766426,0.7225529291532046,0.0681,2,0.00656,0.01109,0.98235,True Eclipse
HAT-P-34b,False,0.4527183304359876,0.2890110682814508,0.6608781318151181,0.0801,2,0.0083,0.01062,0.98108,True Eclipse
TOI-544b,False,0.6410812226289919,0.4846403820417544,0.7711086814087376,0.0297,2,0.00992,0.00937,0.98071,True Eclipse
WASP-113b,False,0.4768677790579754,0.3403838225164871,0.6591489003299034,0.090045164,2,0.00844,0.01153,0.98003,True Eclipse
TOI-3235b,False,0.5005552139216811,0.3953257507879332,0.5751767030873178,0.2828,2,0.0,0.02101,0.97899,True Eclipse
TOI-1811b,False,0.7613660272509444,0.7128878871689396,0.8100029020079773,0.13272,2,0.0,0.02124,0.97876,True Eclipse
TrES-5b,False,0.5903861457457998,0.4599165176616009,0.6834312037484056,0.143,2,0.00232,0.01949,0.97819,True Eclipse
HATS-42b,False,0.4156053318261617,0.2125234718973556,0.6387283734714296,0.0976,2,0.00905,0.01315,0.9778,True Eclipse
WASP-153b,False,0.5954617248494729,0.4541557539566844,0.7265748780492542,0.092,2,0.00706,0.01567,0.97727,True Eclipse
WASP-92b,False,0.588818598169236,0.4538589737585047,0.7135752795134004,0.111958451,2,0.00633,0.01665,0.97702,True Eclipse
TOI-1248b,False,0.5691434650706759,0.4145795656213641,0.7279164175646652,0.07186602,2,0.00824,0.0148,0.97696,True Eclipse
HATS-58Ab,False,0.6314145173437103,0.5015016957627041,0.7408730594419478,0.0786,2,0.00776,0.01603,0.97621,True Eclipse
TOI-674b,False,0.6037994737616246,0.4740202080737145,0.7131370196828138,0.114,2,0.00579,0.01881,0.9754,True Eclipse
HATS-25b,False,0.5105554664266524,0.3497148428241713,0.6842763107616577,0.1171,2,0.00667,0.01863,0.9747,True Eclipse
TOI-672b,False,0.4091602097011477,0.2478002911862916,0.6429627134749586,0.0885,2,0.0095,0.01632,0.97418,True Eclipse
TOI-954b,False,0.5161346857235676,0.4194572180294181,0.714556564485188,0.0462,2,0.013,0.01501,0.97199,True Eclipse
WASP-24b,True,0.6375883260735019,0.500146267777561,0.738434915753031,0.099867962,2,0.00668,0.02192,0.9714,True Eclipse
TOI-4791b,False,0.6391951319795404,0.5017558523643624,0.750678846936835,0.080955699,2,0.00767,0.02126,0.97107,True Eclipse
LHS475b,False,0.6735362630402024,0.5156225622131971,0.7997264601440691,0.03171,2,0.01749,0.01346,0.96905,True Eclipse
HD219666b,False,0.8310137644634883,0.7640390286292272,0.8985428351088555,0.0421,2,0.00453,0.0289,0.96657,True Eclipse
WASP-175b,False,0.6161131062715604,0.469760668315995,0.7527040975550227,0.103104089,2,0.00807,0.02622,0.96571,True Eclipse
WASP-120b,False,0.7356249804316553,0.6515447906858437,0.8297495261424587,0.080946222,2,0.00323,0.03477,0.962,True Eclipse
HATS-56b,False,0.6772125788085718,0.523861436108092,0.7750992635141891,0.0789,2,0.00911,0.03065,0.96024,True Eclipse
HATS-65b,False,0.651408154220138,0.5087239268436973,0.7526371215414766,0.1181,2,0.00595,0.03675,0.9573,True Eclipse
HATS-12b,False,0.5653851825171334,0.3779563982705802,0.7682413049531747,0.063,2,0.0154,0.02823,0.95637,True Eclipse
GJ1252b,False,0.4265382360416606,0.1898228722708376,0.7279966104876539,0.0277,2,0.03237,0.01158,0.95605,True Eclipse
TOI-622b,False,0.60716312392779,0.4444651040296001,0.7890849839322778,0.05989,2,0.01664,0.03052,0.95284,True Eclipse
TOI-1468c,False,0.7096634364213339,0.6143523367945367,0.8436741497115885,0.0526,2,0.01356,0.03561,0.95083,True Eclipse
HATS-31b,False,0.4594905821315801,0.2740552295880071,0.720122071615905,0.0908,2,0.01429,0.037,0.94871,True Eclipse
WASP-170b,False,0.6756919241440307,0.5312718273745591,0.7788750260780696,0.1175,2,0.00783,0.04966,0.94251,True Eclipse
HATS-39b,False,0.6688225128163076,0.5200056947345792,0.8000972223353818,0.0993,2,0.00967,0.04961,0.94072,True Eclipse
TOI-2587Ab,False,0.688737054435994,0.5346977360496571,0.8262471090305896,0.064122487,2,0.01738,0.0429,0.93972,True Eclipse
HAT-P-42b,False,0.5664550859342449,0.4025786681737256,0.7808606699772048,0.086,2,0.01885,0.0432,0.93795,True Eclipse
HATS-68b,False,0.7231145372670318,0.5653197617747135,0.8286275070718946,0.0725,2,0.01851,0.04977,0.93172,True Eclipse
TOI-2076d,False,0.765636975902257,0.598195311979338,0.8708428058245657,0.038,2,0.03597,0.03476,0.92927,True Eclipse
WASP-36b,True,0.6812528668587291,0.5322191383276154,0.7762029561560319,0.13677,2,0.00717,0.06513,0.9277,True Eclipse
WASP-98b,False,0.6770597914675258,0.5317237915231011,0.7673611256276015,0.15824,2,0.00392,0.06969,0.92639,True Eclipse
K2-30b,False,0.7383586906356296,0.6531962676574113,0.827002491746637,0.1302,2,0.00015,0.07531,0.92454,True Eclipse
WASP-58b,False,0.4404952799605239,0.2024474454142225,0.7350177068120307,0.120328956,2,0.01823,0.06081,0.92096,True Eclipse
HD260655c,False,0.8977082975825359,0.8478067902085873,0.9479046396967412,0.032,2,0.00821,0.07104,0.92075,True Eclipse
WASP-96b,True,0.689132396662175,0.5350502875091789,0.8085855478699278,0.117443069,2,0.00917,0.07059,0.92024,True Eclipse
TOI-4641b,False,0.7665836626857847,0.6004353905252995,0.8808984335777592,0.042,2,0.03875,0.04158,0.91967,True Eclipse
WASP-165b,False,0.511518666625578,0.3068924579393705,0.7918610335535563,0.0738,2,0.03837,0.04407,0.91756,True Eclipse
TOI-1803c,False,0.7562657257149237,0.590979411525354,0.8726988390281472,0.055,2,0.02814,0.05433,0.91753,True Eclipse
NGTS-33b,False,0.7264323292286468,0.5821186574775824,0.8205232258894944,0.1146,2,0.00862,0.0748,0.91658,True Eclipse
K2-238b,False,0.5645593359251642,0.3676982956592577,0.8078169025472014,0.08,2,0.0301,0.05419,0.91571,True Eclipse
WASP-72b,False,0.566614907190331,0.3603472892007505,0.8269597149613376,0.0656,2,0.0367,0.04887,0.91443,True Eclipse
TOI-1759b,False,0.4693435289686307,0.2059180547687001,0.8071959419302519,0.049,2,0.05655,0.03033,0.91312,True Eclipse
K2-406b,False,0.50978140425159,0.2578164957974589,0.8263704984711723,0.0439,2,0.0582,0.0307,0.9111,True Eclipse
TOI-1266c,False,0.754381345684433,0.5883122219966843,0.8894564918715581,0.0453,2,0.04009,0.04905,0.91086,True Eclipse
TOI-1758b,False,0.5017399139016145,0.2273940545780211,0.8314191808655175,0.03999075,2,0.06048,0.02905,0.91047,True Eclipse
HD207496b,False,0.5228004202838759,0.2395174375055276,0.8537840816488085,0.02663,2,0.06852,0.02192,0.90956,True Eclipse
L98-59b,False,0.5940196679435822,0.4486857799448003,0.8656583238410251,0.02512,2,0.07285,0.02183,0.90532,True Eclipse
HATS-1b,False,0.658916568974079,0.4486974955835512,0.8261166702395046,0.1288,2,0.00679,0.09086,0.90235,True Eclipse
TOI-540b,False,0.7460288714573416,0.5698465203047387,0.9010253436786836,0.0436,2,0.04653,0.05404,0.89943,True Eclipse
TOI-1820b,False,0.8504856361195531,0.795867213721903,0.906493584846275,0.0777,2,0.0,0.10101,0.89899,True Eclipse
TrES-4b,True,0.721994527182365,0.5623548616058204,0.8497320358024214,0.10452,2,0.01454,0.08915,0.89631,True Eclipse
HAT-P-61b,False,0.7512894424472937,0.6018394757884706,0.8633451236892444,0.0984,2,0.01801,0.09163,0.89036,True Eclipse
WASP-46b,True,0.7228633911524491,0.5750577659964066,0.8209339996550344,0.14075,2,0.00801,0.10298,0.88901,True Eclipse
GJ3090b,False,0.6978881475512042,0.5542240132718597,0.9093500164737002,0.0379,2,0.06785,0.04519,0.88696,True Eclipse
TOI-1994b,False,0.5472485884555746,0.2674112564213825,0.8783609008461378,0.05449,2,0.06805,0.04908,0.88287,True Eclipse
TOI-1823b,False,0.4141906783427849,0.1309076483017348,0.8277582979506766,0.08589249,2,0.06491,0.05495,0.88014,True Eclipse
WASP-142b,False,0.7539633279912772,0.5928182593974921,0.876042622018303,0.095870066,2,0.02066,0.10012,0.87922,True Eclipse
WASP-2b,False,0.7324711797349168,0.5712033953344839,0.8404806222720002,0.12831,2,0.01047,0.11055,0.87898,True Eclipse
HAT-P-46b,False,0.655292996399264,0.3588824710448318,0.8749767755737301,0.0942,2,0.01969,0.10457,0.87574,True Eclipse
TOI-2969b,False,0.6907739429870706,0.5409251606007398,0.8180182323556885,0.1613,2,0.00873,0.12042,0.87085,True Eclipse
HIP67522c,False,0.3466326530801732,0.1184246652405603,0.869810080206237,0.0528,2,0.09673,0.03475,0.86852,True Eclipse
TOI-2842b,False,0.7589539814146511,0.5900424094806772,0.8862356910898463,0.093095681,2,0.02433,0.10821,0.86746,True Eclipse
HAT-P-54b,False,0.7227965080233242,0.5642552194715983,0.8265704419907159,0.1572,2,0.00866,0.12987,0.86147,True Eclipse
WASP-49b,False,0.7495137048067685,0.5754329292253986,0.867258781479714,0.118602791,2,0.0167,0.12231,0.86099,True Eclipse
TOI-6324b,False,0.8151762272036182,0.6389875986099952,0.95465382027386,0.0331,2,0.07953,0.06219,0.85828,True Eclipse
TOI-3819b,False,0.7848245232584974,0.6007740672558279,0.9105720577680484,0.078308106,2,0.03866,0.10484,0.8565,True Eclipse
KPS-1b,False,0.729118939738024,0.5501109906542735,0.8898623232827039,0.1143,2,0.02332,0.14279,0.83389,True Eclipse
WASP-135b,False,0.7341082841484394,0.5758066649981518,0.8652684815817983,0.139157803,2,0.0108,0.15718,0.83202,True Eclipse
TOI-157b,False,0.7888177817727859,0.620120831725454,0.8926376354167425,0.11329,2,0.0193,0.15101,0.82969,True Eclipse
TOI-178g,False,0.8449589605138368,0.6723608899448055,0.968107568859496,0.0404,2,0.08908,0.08283,0.82809,True Eclipse
HD219134b,False,0.8990285990132287,0.8113789924804063,0.985918161327582,0.01892494,2,0.09033,0.08304,0.82663,True Eclipse
CoRoT-11b,False,0.8028383188317605,0.6389799852840244,0.9033766704320338,0.107,2,0.0271,0.15072,0.82218,True Eclipse
TrES-2b,True,0.8217563805128612,0.7716305360618683,0.8777739108350409,0.1278,2,0.0,0.18518,0.81482,True Eclipse
HD106315c,False,0.6892247975025197,0.5262879948133562,1.011679863610234,0.03086,2,0.15118,0.03786,0.81096,True Eclipse
TOI-1194b,False,0.8425356786182486,0.7583580069552012,0.9286619521364534,0.08196,2,0.00839,0.1831,0.80851,True Eclipse
WASP-16b,False,0.7650725540942933,0.5904299538266125,0.9104397256557551,0.109974102,2,0.03044,0.16402,0.80554,True Eclipse
TOI-5108b,False,0.8497905264256057,0.6739534899351597,0.978523519997978,0.0472,2,0.09363,0.10399,0.80238,True Eclipse
K2-107b,False,0.7883998913055996,0.6129761765066668,0.9422962519288284,0.083,2,0.04791,0.15019,0.8019,True Eclipse
TOI-2005b,False,0.552177406895574,0.3071864224663085,1.081604325056202,0.05107,2,0.17132,0.04387,0.78481,True Eclipse
HAT-P-59b,False,0.8150933968366877,0.6373093267300982,0.9296579284336596,0.10452,2,0.03507,0.18373,0.7812,True Eclipse
WASP-90b,False,0.810941466783525,0.6332977910928802,0.9529956891923512,0.084597564,2,0.05345,0.1679,0.77865,True Eclipse
TOI-1294b,False,0.8353693356447849,0.6540025200670904,0.9796004842927786,0.05962695,2,0.07818,0.14475,0.77707,True Eclipse
TOI-1199b,False,0.8725928269985908,0.7959172374656122,0.9538989264210208,0.0663,2,0.01428,0.21617,0.76955,True Eclipse
TOI-4145Ab,False,0.7866715214648958,0.6213420995455632,0.8963776043793263,0.142001522,2,0.01868,0.21463,0.76669,True Eclipse
WASP-164b,False,0.804890249255333,0.6408590409229038,0.9164825535580998,0.1242,2,0.02765,0.20723,0.76512,True Eclipse
TOI-905b,False,0.8265971523085391,0.7632190917659323,0.8901045159576304,0.131083992,2,0.00087,0.24899,0.75014,True Eclipse
GPX-1b,False,0.8002762071391009,0.6220472575235274,0.9667692388333464,0.095,2,0.05636,0.20192,0.74172,True Eclipse
L98-59d,False,0.9045631680730404,0.8248100137349526,0.9835807310147272,0.0448,2,0.04203,0.21701,0.74096,True Eclipse
WASP-26b,True,0.8108786085326279,0.6275524621711591,0.9540509474412876,0.101920368,2,0.04997,0.21121,0.73882,True Eclipse
WASP-194b,False,0.8209879839957077,0.6436450771346198,0.9547744017153148,0.1007,2,0.04876,0.21994,0.7313,True Eclipse
K2-34b,False,0.8323618846822983,0.6599286952984457,0.9718990883954032,0.0905,2,0.0603,0.21612,0.72358,True Eclipse
LTT9779b,True,0.888695842011889,0.6935220055185684,1.0192144479962524,0.0455,2,0.13033,0.14848,0.72119,True Eclipse
WASP-192b,False,0.8174756687825013,0.6463462006848455,0.9768257009557344,0.095756138,2,0.05607,0.23055,0.71338,True Eclipse
TOI-836c,False,0.6654492057835764,0.2320107645406734,1.2429613460073874,0.0357,2,0.25622,0.04013,0.70365,True Eclipse
KOI-7368b,False,0.7779065471947898,0.3885941077311635,1.2343096113304517,0.043666,2,0.27657,0.06591,0.65752,True Eclipse
WASP-182b,False,0.8442042445603476,0.6112470395084745,1.1001715665132423,0.065185285,2,0.19143,0.16033,0.64824,True Eclipse
WASP-45b,False,0.8461396354133024,0.6658848628040441,0.9719720507527174,0.1137,2,0.05027,0.30546,0.64427,True Eclipse
HAT-P-27b,False,0.8437438642313752,0.6794568787629918,0.9738681981496776,0.12,2,0.04728,0.32524,0.62748,True Eclipse
TOI-1937Ab,False,0.8477321373617529,0.6676096915738452,0.9778709910901352,0.118652841,2,0.04682,0.33003,0.62315,True Eclipse
WASP-186b,False,0.8165556708651571,0.6499046002200982,1.148294964506703,0.078,2,0.22885,0.15511,0.61604,True Eclipse
TOI-4463Ab,False,0.8532336617831908,0.676028759405997,0.977881429592642,0.114471051,2,0.05021,0.33533,0.61446,True Eclipse
LTT1445Ac,False,0.9154142675032826,0.6832369549969501,1.0905824029935125,0.0396,2,0.23603,0.1628,0.60117,True Eclipse
WASP-157b,False,0.8745068383540444,0.681010112629829,1.0367069976511354,0.096509929,2,0.10056,0.31764,0.5818,True Eclipse
WASP-75b,False,0.8738800463481009,0.6973532115977584,1.0139874469171866,0.103578262,2,0.07938,0.35032,0.5703,True Eclipse
TOI-216.02,False,0.9044034548781013,0.8418274914408734,0.9803576988105756,0.0833,2,0.01344,0.41901,0.56755,True Eclipse
TOI-169b,False,0.8988209228370388,0.702668989448131,1.0249031161150153,0.0866,2,0.10074,0.35516,0.5441,True Eclipse
TOI-421c,False,0.9413100592968052,0.8692652683165979,1.017808438354776,0.0542,2,0.07365,0.40236,0.52399,True Eclipse
TOI-2158b,False,0.9440829807950758,0.8276842180332975,1.1092134167454757,0.07,2,0.21325,0.32703,0.45972,True Eclipse
WASP-183b,False,0.8728999528214552,0.6292671731665871,1.0883378841983,0.173434153,2,0.08876,0.49174,0.4195,Grazing Eclipse
WASP-67b,True,0.902156831480749,0.7087660012305651,1.0781878823319575,0.134292145,2,0.10627,0.48131,0.41242,Grazing Eclipse
WASP-168b,False,0.9111482713439536,0.705535719304253,1.0987725417954268,0.137628596,2,0.12208,0.48304,0.39488,Grazing Eclipse
TOI-2154b,False,0.9255269915046176,0.811152409607574,1.04331439837972,0.10693,2,0.06655,0.54685,0.3866,Grazing Eclipse
WASP-174b,False,0.9373811287176774,0.7337170544231615,1.0617058223269584,0.1098,2,0.11326,0.52085,0.36589,Grazing Eclipse
WASP-145Ab,False,0.9605994946572728,0.6801817201635256,1.2451851664641287,0.136009436,2,0.26149,0.37717,0.36134,Grazing Eclipse
TOI-4406b,False,0.9536605672301924,0.9082589641589454,1.0046081667512496,0.079,2,0.01271,0.74883,0.23846,Grazing Eclipse
TOI-5143c,False,0.9527354560851437,0.7511645075919898,1.0930886058616684,0.175,2,0.08902,0.67504,0.23594,Grazing Eclipse
Qatar-6b,False,0.8950192478083252,0.8364523342040789,0.9555919317285752,0.1516,2,0.00017,0.78588,0.21395,Grazing Eclipse
TOI-1273b,False,1.0122603171992983,0.8961016126135323,1.133893419449229,0.096,2,0.24738,0.56886,0.18376,Grazing Eclipse
WASP-34b,False,0.9891165649969113,0.9221578583313907,1.0567201797118422,0.134806963,2,0.01906,0.9508,0.03014,Grazing Eclipse
TOI-201b,False,1.2276650407810874,1.076470759676462,1.391575536357922,0.0789,2,0.83765,0.14345,0.0189,False Eclipse
BD-143065b,True,1.0064382286403577,0.9687828953950856,1.0433963210624224,0.0843,2,0.0175,0.97272,0.00978,Grazing Eclipse
TOI-1842b,False,1.2942061629091897,1.1547537965754755,1.4449914248693263,0.05571407,2,0.95905,0.03206,0.00889,False Eclipse
Gaia-1b,False,0.6650306036424828,0.5168029698260393,0.7982217520041828,0.132663172,2,0.0,0.0,0.0,False Eclipse
TOI-3807b,False,0.9496195686926324,0.7368995803166731,1.0998919661724815,0.115503018,2,0.0,0.0,0.0,False Eclipse
TOI-677b,False,1.80707386747176,1.6964146018201742,1.9148773530161856,0.09404,2,1.0,0.0,0.0,False Eclipse
WASP-53b,False,0.5466123639074624,0.4392961801836147,0.6260933414867135,0.138304666,2,0.0,0.0,0.0,False Eclipse
TOI-431d,False,0.1493488894968999,0.0656860532740913,0.253459804332068,0.04126177,2,0.0,0.0,0.0,False Eclipse
TOI-199b,False,0.583577909319756,0.158564894642741,1.2660031439985775,0.101509482,2,0.0,0.0,0.0,False Eclipse
Gaia-2b,False,0.7670684261907371,0.5969574302849104,0.8926538598100722,0.127680705,2,0.0,0.0,0.0,False Eclipse
WASP-124b,False,0.5832569430316186,0.4384238883932658,0.7430968997516813,0.124927186,2,0.0,0.0,0.0,False Eclipse
WASP-133b,False,0.2470439706715183,0.146492152303663,0.3531261928391984,0.086349201,2,0.0,0.0,0.0,False Eclipse
XO-2Nb,True,0.1921549820105833,0.0722613189023991,0.3552479213146476,0.105112767,2,0.0,0.0,0.0,False Eclipse
WASP-126b,False,0.272233822423911,0.1178519562966972,0.4689192195667788,0.07767888,2,0.0,0.0,0.0,False Eclipse
GJ436b,True,0.7128194980523712,0.6987865674094296,0.7260719325859478,0.082661852,2,0.0,0.0,0.0,False Eclipse
TOI-2796b,False,0.914246119631674,0.7064892950360907,1.0934706727322276,0.14803979,2,0.0,0.0,0.0,False Eclipse
WASP-31b,False,0.748926635968829,0.5910796740645866,0.8694683700419026,0.127273366,2,0.0,0.0,0.0,False Eclipse
WASP-81b,False,0.1452709306062189,0.0588543457213586,0.2506636952589824,0.114456646,2,0.0,0.0,0.0,False Eclipse
